***Changes since (26.3.2020)***

= New additions =

RecipeDef\Recipe_AdvancedBionicsSurgery - <EPIA_InstallProtectiveExoskeleton.label>
RecipeDef\Recipe_AdvancedBionicsSurgery - <EPIA_InstallProtectiveExoskeleton.description>
RecipeDef\Recipe_AdvancedBionicsSurgery - <EPIA_InstallProtectiveExoskeleton.jobString>

RecipeDef\Recipe_AdvancedBionicsSurgery - <RemoveExoskeletonSuit.label>
RecipeDef\Recipe_AdvancedBionicsSurgery - <RemoveExoskeletonSuit.description>
RecipeDef\Recipe_AdvancedBionicsSurgery - <RemoveExoskeletonSuit.jobString>

RecipeDef\Recipe_AdvancedBionicsSurgery - <EPIA_RemoveProtectiveExoskeleton.label>
RecipeDef\Recipe_AdvancedBionicsSurgery - <EPIA_RemoveProtectiveExoskeleton.description>
RecipeDef\Recipe_AdvancedBionicsSurgery - <EPIA_RemoveProtectiveExoskeleton.jobString>

RecipeDef\Recipe_BionicRibsSurgery - <InstallCoagulatorRib.label>
RecipeDef\Recipe_BionicRibsSurgery - <InstallCoagulatorRib.description>
RecipeDef\Recipe_BionicRibsSurgery - <InstallCoagulatorRib.jobString>

RecipeDef\Recipe_BionicRibsSurgery - <RemoveMedicalRib.label>
RecipeDef\Recipe_BionicRibsSurgery - <RemoveMedicalRib.description>
RecipeDef\Recipe_BionicRibsSurgery - <RemoveMedicalRib.jobString>

RecipeDef\Recipe_BionicRibsSurgery - <RemoveDruggedRib.label>
RecipeDef\Recipe_BionicRibsSurgery - <RemoveDruggedRib.description>
RecipeDef\Recipe_BionicRibsSurgery - <RemoveDruggedRib.jobString>

RecipeDef\Recipe_BionicRibsSurgery - <RemoveAdrenalineRib.label>
RecipeDef\Recipe_BionicRibsSurgery - <RemoveAdrenalineRib.description>
RecipeDef\Recipe_BionicRibsSurgery - <RemoveAdrenalineRib.jobString>

RecipeDef\Recipe_BionicRibsSurgery - <RemovePainkillerRib.label>
RecipeDef\Recipe_BionicRibsSurgery - <RemovePainkillerRib.description>
RecipeDef\Recipe_BionicRibsSurgery - <RemovePainkillerRib.jobString>

RecipeDef\Recipe_BionicRibsSurgery - <RemoveHeaterRib.label>
RecipeDef\Recipe_BionicRibsSurgery - <RemoveHeaterRib.description>
RecipeDef\Recipe_BionicRibsSurgery - <RemoveHeaterRib.jobString>

RecipeDef\Recipe_BionicRibsSurgery - <RemoveCoolerRib.label>
RecipeDef\Recipe_BionicRibsSurgery - <RemoveCoolerRib.description>
RecipeDef\Recipe_BionicRibsSurgery - <RemoveCoolerRib.jobString>

RecipeDef\Recipe_BionicRibsSurgery - <RemoveCoagulatorRib.label>
RecipeDef\Recipe_BionicRibsSurgery - <RemoveCoagulatorRib.description>
RecipeDef\Recipe_BionicRibsSurgery - <RemoveCoagulatorRib.jobString>

RecipeDef\Recipe_GlitterworldSurgery - <EPIA_InstallAuxiliaryAI_Sharpshooter.label>
RecipeDef\Recipe_GlitterworldSurgery - <EPIA_InstallAuxiliaryAI_Sharpshooter.label>
RecipeDef\Recipe_GlitterworldSurgery - <EPIA_InstallAuxiliaryAI_Sharpshooter.label>

RecipeDef\Recipe_GlitterworldSurgery - <EPIA_InstallAuxiliaryAI_Commando.label>
RecipeDef\Recipe_GlitterworldSurgery - <EPIA_InstallAuxiliaryAI_Commando.description>
RecipeDef\Recipe_GlitterworldSurgery - <EPIA_InstallAuxiliaryAI_Commando.jobString>

RecipeDef\Recipe_GlitterworldSurgery - <EPIA_InstallAuxiliaryAI_Brawler.label>
RecipeDef\Recipe_GlitterworldSurgery - <EPIA_InstallAuxiliaryAI_Brawler.description>
RecipeDef\Recipe_GlitterworldSurgery - <EPIA_InstallAuxiliaryAI_Brawler.jobString>

RecipeDef\Recipe_GlitterworldSurgery - <RemoveTacticalCorneaImplant.label>
RecipeDef\Recipe_GlitterworldSurgery - <RemoveTacticalCorneaImplant.description>
RecipeDef\Recipe_GlitterworldSurgery - <RemoveTacticalCorneaImplant.jobString>

RecipeDef\Recipe_GlitterworldSurgery - <RemoveConstructorCore.label>
RecipeDef\Recipe_GlitterworldSurgery - <RemoveConstructorCore.description>
RecipeDef\Recipe_GlitterworldSurgery - <RemoveConstructorCore.jobString>

RecipeDef\Recipe_GlitterworldSurgery - <RemoveFarmerCore.label>
RecipeDef\Recipe_GlitterworldSurgery - <RemoveFarmerCore.description>
RecipeDef\Recipe_GlitterworldSurgery - <RemoveFarmerCore.jobString>

RecipeDef\Recipe_GlitterworldSurgery - <RemoveMinerCore.label>
RecipeDef\Recipe_GlitterworldSurgery - <RemoveMinerCore.description>
RecipeDef\Recipe_GlitterworldSurgery - <RemoveMinerCore.jobString>

RecipeDef\Recipe_GlitterworldSurgery - <RemoveDoctorCore.label>
RecipeDef\Recipe_GlitterworldSurgery - <RemoveDoctorCore.description>
RecipeDef\Recipe_GlitterworldSurgery - <RemoveDoctorCore.jobString>

RecipeDef\Recipe_GlitterworldSurgery - <RemoveDiplomatCore.label>
RecipeDef\Recipe_GlitterworldSurgery - <RemoveDiplomatCore.description>
RecipeDef\Recipe_GlitterworldSurgery - <RemoveDiplomatCore.jobString>

RecipeDef\Recipe_GlitterworldSurgery - <EPIA_RemoveAuxiliaryAI_Sharpshooter.jobString>
RecipeDef\Recipe_GlitterworldSurgery - <EPIA_RemoveAuxiliaryAI_Sharpshooter.jobString>
RecipeDef\Recipe_GlitterworldSurgery - <EPIA_RemoveAuxiliaryAI_Sharpshooter.jobString>

RecipeDef\Recipe_GlitterworldSurgery - <EPIA_RemoveAuxiliaryAI_Commando.label>
RecipeDef\Recipe_GlitterworldSurgery - <EPIA_RemoveAuxiliaryAI_Commando.description>
RecipeDef\Recipe_GlitterworldSurgery - <EPIA_RemoveAuxiliaryAI_Commando.jobString>

RecipeDef\Recipe_GlitterworldSurgery - <EPIA_RemoveAuxiliaryAI_Brawler.label>
RecipeDef\Recipe_GlitterworldSurgery - <EPIA_RemoveAuxiliaryAI_Brawler.description>
RecipeDef\Recipe_GlitterworldSurgery - <EPIA_RemoveAuxiliaryAI_Brawler.jobString>

RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainBurn.label>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainBurn.description>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainBurn.jobString>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainBurn.successfullyRemovedHediffMessage>

RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainCut.label>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainCut.description>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainCut.jobString>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainCut.successfullyRemovedHediffMessage>

RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainSurgicalCut.label>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainSurgicalCut.description>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainSurgicalCut.jobString>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainSurgicalCut.successfullyRemovedHediffMessage>

RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainScratch.label>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainScratch.description>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainScratch.jobString>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainScratch.successfullyRemovedHediffMessage>

RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainBite.label>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainBite.description>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainBite.jobString>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainBite.successfullyRemovedHediffMessage>

RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainStab.label>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainStab.description>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainStab.jobString>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainStab.successfullyRemovedHediffMessage>

RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainGunshot.label>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainGunshot.description>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainGunshot.jobString>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainGunshot.successfullyRemovedHediffMessage>

RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainFrostbite.label>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainFrostbite.description
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainFrostbite.jobString>
RecipeDef\Recipe_ScarsSurgery - <EPIA_RepairBrainFrostbite.successfullyRemovedHediffMessage>

RecipeDef\Recipe_SyntheticsSurgery - <RemoveJoywire.label>
RecipeDef\Recipe_SyntheticsSurgery - <RemoveJoywire.description>
RecipeDef\Recipe_SyntheticsSurgery - <RemoveJoywire.jobString>

RecipeDef\Recipe_SyntheticsSurgery - <RemovePainstopper.label>
RecipeDef\Recipe_SyntheticsSurgery - <RemovePainstopper.description>
RecipeDef\Recipe_SyntheticsSurgery - <RemovePainstopper.jobString>

RecipeDef\Recipe_SyntheticsSurgery - <RemoveAIChip.label>
RecipeDef\Recipe_SyntheticsSurgery - <RemoveAIChip.description>
RecipeDef\Recipe_SyntheticsSurgery - <RemoveAIChip.jobString>

ThingDef\Items_BodyPartsAdvanced - <EPIA_ProtectiveExoskeleton.label>
ThingDef\Items_BodyPartsAdvanced - <EPIA_ProtectiveExoskeleton.description>

ThingDef\Items_BodyPartsBionicRibs - <CoagulatorRib.label>
ThingDef\Items_BodyPartsBionicRibs - <CoagulatorRib.description>

ThingDef\Items_BodyPartsGlitterworld - <EPIA_AuxiliaryAI_Sharpshooter.label>
ThingDef\Items_BodyPartsGlitterworld - <EPIA_AuxiliaryAI_Sharpshooter.label>

ThingDef\Items_BodyPartsGlitterworld - <EPIA_AuxiliaryAI_Commando.label>
ThingDef\Items_BodyPartsGlitterworld - <EPIA_AuxiliaryAI_Commando.description>

ThingDef\Items_BodyPartsGlitterworld - <EPIA_AuxiliaryAI_Brawler.label>
ThingDef\Items_BodyPartsGlitterworld - <EPIA_AuxiliaryAI_Brawler.description>

ThoughtDefs\Thoughts_EPOE - <EPIA_AI_Core_GlitchMinor.stages.0.label>
ThoughtDefs\Thoughts_EPOE - <EPIA_AI_Core_GlitchMinor.stages.0.description>

ThoughtDefs\Thoughts_EPOE - <EPIA_AI_Core_GlitchMajor.stages.0.label>
ThoughtDefs\Thoughts_EPOE - <EPIA_AI_Core_GlitchMajor.stages.0.description>

ThoughtDefs\Thoughts_EPOE - <EPIA_AI_Core_GlitchCritical.stages.0.label>
ThoughtDefs\Thoughts_EPOE - <EPIA_AI_Core_GlitchCritical.stages.0.description>


= Description changes =

ThingDef\Items_BodyPartsBionicRibs - <PainkillerRib.description>
ThingDef\Items_BodyPartsSynthetics - <NeurocureFramework.description>

ThoughtDefs\Thoughts_EPOE - <EPOE_OrganicOptimizedTranshumanist.stages.0.description>

ThoughtDefs\Thoughts_EPOE - <EPOE_InstinctImprovedEyesTranshumanist.stages.0.description>

ThoughtDefs\Thoughts_EPOE - <EPOE_InstinctImprovedFeetTranshumanist.stages.0.label>
ThoughtDefs\Thoughts_EPOE - <EPOE_InstinctImprovedFeetTranshumanist.stages.0.description>


= Removed =

ThoughtDefs\Thoughts_EPOE - <EPOE_AI_Core_Maintenance.stages.0.label>
ThoughtDefs\Thoughts_EPOE - <EPOE_AI_Core_Maintenance.stages.0.description>
ThoughtDefs\Thoughts_EPOE - <EPOE_AI_Core_Maintenance.stages.1.label>
ThoughtDefs\Thoughts_EPOE - <EPOE_AI_Core_Maintenance.stages.1.description>
ThoughtDefs\Thoughts_EPOE - <EPOE_AI_Core_Maintenance.stages.2.label>
ThoughtDefs\Thoughts_EPOE - <EPOE_AI_Core_Maintenance.stages.2.description>
ThoughtDefs\Thoughts_EPOE - <EPOE_AI_Core_Maintenance.stages.3.label>
ThoughtDefs\Thoughts_EPOE - <EPOE_AI_Core_Maintenance.stages.3.description>
ThoughtDefs\Thoughts_EPOE - <EPOE_AI_Core_Maintenance.stages.4.label>
ThoughtDefs\Thoughts_EPOE - <EPOE_AI_Core_Maintenance.stages.4.description>
